lat, lon, Styrofoam_Box, Styrofoam_Piece, PET_Bottle, Glass, Metal, Plastic_ETC, Rope
35.164308, 128.031350, 0, 16, 21, 0, 4, 17, 0
35.164341, 128.031382, 0, 14, 15, 0, 2, 13, 0
35.164374, 128.031414, 0, 12, 15, 0, 2, 7, 0
35.164403, 128.031440, 0, 16, 9, 0, 5, 9, 0
35.164431, 128.031465, 0, 11, 9, 0, 1, 10, 0
35.164460, 128.031492, 0, 15, 12, 0, 1, 10, 0
35.164490, 128.031518, 0, 20, 15, 1, 1, 12, 0
35.164523, 128.031541, 1, 22, 16, 0, 1, 10, 0
35.164558, 128.031561, 1, 30, 16, 0, 2, 11, 0
35.164595, 128.031580, 2, 27, 14, 0, 3, 18, 0
35.164641, 128.031604, 2, 20, 16, 0, 2, 9, 0
35.164690, 128.031632, 1, 16, 9, 0, 0, 11, 0
35.164731, 128.031657, 0, 22, 15, 0, 2, 9, 0
35.164769, 128.031681, 0, 30, 13, 0, 0, 17, 0
35.164809, 128.031707, 0, 21, 14, 0, 1, 18, 0
35.164846, 128.031732, 0, 13, 21, 0, 2, 16, 0
35.164884, 128.031759, 0, 6, 21, 0, 2, 8, 0
35.164923, 128.031787, 0, 16, 10, 0, 0, 9, 0
35.164963, 128.031816, 0, 10, 12, 0, 2, 14, 0
35.165003, 128.031845, 2, 18, 12, 0, 3, 18, 0
35.165039, 128.031872, 3, 23, 14, 0, 2, 10, 0
35.165079, 128.031902, 1, 22, 10, 0, 2, 10, 1
35.165120, 128.031932, 0, 22, 10, 0, 1, 13, 0
35.165161, 128.031962, 0, 21, 12, 0, 1, 16, 0
35.165204, 128.031992, 1, 21, 12, 0, 2, 16, 0
35.165247, 128.032026, 0, 20, 10, 1, 1, 14, 0
35.165289, 128.032062, 0, 30, 17, 0, 1, 12, 0
35.165333, 128.032099, 0, 20, 8, 0, 6, 14, 0
35.165378, 128.032137, 0, 27, 7, 0, 1, 16, 0
35.165417, 128.032178, 0, 11, 9, 0, 1, 5, 0
35.165497, 128.032269, 0, 13, 6, 0, 2, 2, 0
35.165554, 128.032323, 0, 11, 3, 0, 0, 9, 0
35.165590, 128.032349, 0, 10, 7, 0, 1, 7, 0
35.165626, 128.032377, 0, 16, 4, 0, 0, 8, 0
35.165657, 128.032402, 0, 15, 3, 0, 0, 5, 0
35.165684, 128.032432, 1, 13, 6, 0, 0, 4, 0
35.165737, 128.032461, 0, 7, 7, 0, 0, 4, 0
35.165784, 128.032482, 0, 6, 5, 0, 0, 2, 0
35.165818, 128.032515, 0, 6, 5, 0, 0, 7, 0
35.165860, 128.032548, 0, 4, 6, 0, 2, 8, 0
35.165913, 128.032565, 0, 5, 5, 0, 2, 6, 0
35.165947, 128.032596, 0, 7, 5, 0, 1, 1, 0
35.165978, 128.032632, 1, 8, 2, 0, 1, 2, 0
35.166007, 128.032666, 1, 6, 4, 0, 1, 1, 0
35.166035, 128.032697, 0, 7, 4, 1, 0, 1, 0
35.166065, 128.032731, 0, 5, 4, 1, 1, 2, 0
35.166093, 128.032759, 0, 6, 3, 0, 4, 1, 0
35.166120, 128.032787, 0, 7, 4, 0, 4, 1, 0
35.166148, 128.032817, 0, 7, 4, 1, 2, 5, 0
35.166173, 128.032845, 0, 6, 3, 0, 0, 5, 0
35.166198, 128.032873, 0, 8, 3, 0, 0, 4, 0
35.166224, 128.032903, 0, 5, 2, 0, 0, 6, 0
35.166248, 128.032930, 0, 7, 2, 0, 0, 5, 0
35.166272, 128.032957, 0, 12, 4, 0, 0, 5, 0
35.166296, 128.032984, 0, 11, 3, 0, 0, 4, 0
35.166325, 128.033015, 0, 8, 1, 0, 2, 6, 0
35.166355, 128.033049, 0, 7, 2, 0, 2, 2, 0
35.166386, 128.033086, 0, 11, 2, 0, 1, 9, 0
35.166413, 128.033121, 0, 12, 3, 0, 1, 9, 0
35.166440, 128.033153, 0, 9, 4, 0, 0, 8, 0
35.166467, 128.033185, 0, 9, 4, 0, 1, 6, 0
35.166494, 128.033215, 1, 19, 9, 0, 2, 10, 0
35.166523, 128.033246, 0, 24, 9, 1, 1, 6, 0
35.166550, 128.033277, 1, 19, 6, 0, 0, 12, 0
35.166580, 128.033310, 0, 11, 1, 0, 2, 8, 0
35.166607, 128.033344, 0, 6, 5, 0, 1, 7, 0
35.166633, 128.033378, 0, 8, 5, 0, 0, 6, 0
35.166664, 128.033417, 0, 9, 3, 0, 0, 6, 0
35.166698, 128.033457, 0, 3, 2, 0, 1, 8, 1
35.166732, 128.033500, 0, 8, 2, 0, 1, 8, 0
35.166769, 128.033545, 0, 10, 4, 0, 2, 11, 0
35.166799, 128.033584, 1, 5, 7, 0, 2, 5, 0
35.166831, 128.033627, 0, 7, 6, 0, 0, 4, 0
35.166868, 128.033675, 0, 12, 6, 0, 1, 3, 0
35.166907, 128.033724, 1, 6, 3, 0, 3, 6, 0
35.166940, 128.033767, 0, 13, 4, 0, 1, 4, 0
35.166974, 128.033810, 1, 9, 3, 0, 0, 7, 0
35.167008, 128.033855, 0, 6, 5, 0, 0, 11, 0
35.167046, 128.033903, 0, 14, 5, 0, 1, 6, 0
35.167083, 128.033948, 0, 23, 9, 0, 0, 11, 0
35.167119, 128.033996, 0, 24, 13, 1, 1, 10, 0
35.167158, 128.034040, 0, 21, 12, 0, 1, 9, 0
35.167195, 128.034085, 0, 14, 4, 0, 2, 9, 0
35.167234, 128.034134, 0, 17, 4, 0, 3, 5, 0
35.167264, 128.034167, 0, 20, 6, 0, 1, 5, 0
35.167289, 128.034197, 0, 19, 6, 0, 1, 7, 0
35.167315, 128.034232, 0, 17, 8, 0, 2, 8, 0
35.167350, 128.034275, 0, 10, 11, 0, 1, 9, 0
35.167384, 128.034314, 0, 11, 8, 0, 3, 15, 0
35.167417, 128.034358, 0, 20, 8, 0, 2, 10, 0
35.167451, 128.034400, 0, 16, 12, 0, 3, 8, 0
35.167485, 128.034442, 0, 18, 11, 0, 0, 9, 0
35.167521, 128.034484, 0, 17, 11, 0, 0, 8, 0
35.167555, 128.034525, 0, 11, 3, 0, 0, 5, 0
35.167592, 128.034569, 0, 15, 7, 0, 1, 12, 0
35.167663, 128.034586, 0, 13, 12, 1, 0, 13, 0
35.167711, 128.034600, 0, 8, 6, 0, 2, 19, 0
35.167728, 128.034610, 0, 13, 6, 0, 4, 17, 0
35.167743, 128.034626, 1, 19, 7, 0, 6, 14, 1
35.167807, 128.034598, 0, 22, 5, 0, 4, 6, 0
35.167869, 128.034612, 0, 23, 6, 0, 3, 15, 0
35.167911, 128.034656, 0, 25, 6, 0, 0, 16, 0
35.167948, 128.034698, 1, 12, 7, 0, 1, 11, 0
35.167988, 128.034742, 0, 7, 5, 0, 3, 6, 0
35.168027, 128.034782, 0, 12, 9, 0, 2, 5, 0
35.168061, 128.034816, 0, 15, 3, 0, 2, 9, 0
35.168090, 128.034846, 0, 17, 7, 0, 1, 2, 0
35.168120, 128.034879, 0, 14, 8, 0, 3, 10, 0
35.168151, 128.034913, 0, 13, 8, 0, 1, 12, 0
35.168185, 128.034948, 1, 18, 9, 0, 1, 11, 0
35.168220, 128.034985, 0, 23, 12, 0, 3, 10, 0
35.168253, 128.035019, 1, 20, 13, 0, 3, 14, 0
35.168289, 128.035055, 0, 16, 12, 0, 2, 8, 0
35.168323, 128.035089, 0, 15, 12, 0, 0, 6, 0
35.168359, 128.035123, 0, 13, 12, 0, 0, 5, 0
35.168391, 128.035154, 0, 16, 9, 0, 1, 6, 0
35.168420, 128.035185, 0, 18, 7, 0, 2, 11, 0
35.168458, 128.035230, 1, 16, 3, 0, 1, 9, 0
35.168497, 128.035276, 1, 13, 4, 0, 1, 8, 0
35.168524, 128.035310, 0, 12, 11, 1, 2, 6, 0
35.168547, 128.035337, 0, 20, 14, 1, 1, 8, 0
35.168572, 128.035364, 0, 21, 17, 2, 1, 9, 0
35.168605, 128.035403, 0, 18, 12, 0, 1, 14, 0
35.168638, 128.035441, 1, 21, 7, 0, 1, 8, 0
35.168671, 128.035476, 1, 20, 15, 0, 1, 15, 0
35.168703, 128.035511, 0, 21, 10, 0, 1, 16, 0
35.168734, 128.035547, 0, 18, 10, 0, 3, 9, 0
35.168763, 128.035580, 1, 19, 7, 0, 2, 5, 0
35.168791, 128.035614, 2, 17, 3, 1, 2, 11, 0
35.168817, 128.035645, 1, 18, 11, 0, 2, 12, 0
35.168842, 128.035674, 0, 15, 9, 0, 2, 13, 0
35.168862, 128.035697, 1, 19, 9, 1, 0, 10, 0
35.168876, 128.035715, 0, 17, 5, 1, 0, 13, 0
35.168900, 128.035743, 0, 15, 9, 2, 0, 12, 0
35.168921, 128.035768, 0, 22, 11, 0, 2, 16, 0
35.168935, 128.035788, 0, 18, 13, 0, 0, 8, 0
35.168958, 128.035820, 0, 19, 10, 0, 1, 10, 0
35.168988, 128.035862, 0, 14, 10, 1, 3, 10, 0
35.169011, 128.035895, 0, 16, 10, 1, 2, 12, 0
35.169031, 128.035923, 0, 21, 7, 0, 0, 15, 0
35.169053, 128.035952, 3, 27, 9, 0, 1, 20, 0
35.169078, 128.035988, 0, 18, 9, 0, 1, 9, 0
35.169108, 128.036027, 0, 18, 9, 0, 0, 6, 0
35.169139, 128.036063, 0, 16, 11, 1, 0, 3, 0
35.169173, 128.036105, 1, 17, 6, 0, 0, 6, 0
35.169206, 128.036150, 0, 13, 9, 0, 1, 6, 0
35.169239, 128.036192, 0, 10, 12, 0, 2, 5, 0
35.169271, 128.036237, 0, 14, 15, 0, 1, 6, 0
35.169301, 128.036281, 0, 13, 13, 0, 0, 9, 1
35.169326, 128.036317, 0, 17, 11, 0, 1, 10, 1
35.169347, 128.036346, 0, 21, 12, 0, 1, 12, 0
35.169366, 128.036370, 0, 20, 12, 0, 1, 11, 0
35.169389, 128.036404, 0, 18, 13, 0, 1, 12, 0
35.169418, 128.036442, 0, 18, 10, 0, 1, 13, 0
35.169448, 128.036483, 0, 24, 6, 0, 2, 14, 0
35.169479, 128.036525, 0, 25, 4, 0, 0, 10, 0
35.169511, 128.036567, 0, 13, 3, 0, 1, 7, 0
35.169544, 128.036611, 0, 15, 14, 0, 1, 15, 0
35.169574, 128.036652, 0, 14, 12, 0, 4, 11, 0
35.169600, 128.036687, 0, 12, 9, 1, 3, 9, 0
35.169625, 128.036718, 0, 17, 10, 0, 1, 8, 0
35.169646, 128.036749, 0, 22, 8, 0, 1, 7, 0
35.169668, 128.036779, 0, 19, 6, 0, 0, 10, 0
35.169691, 128.036810, 0, 13, 7, 0, 1, 19, 1
35.169714, 128.036839, 0, 15, 8, 0, 2, 7, 1
35.169737, 128.036868, 0, 16, 10, 0, 2, 9, 1
35.169758, 128.036895, 0, 17, 5, 0, 1, 7, 0
35.169781, 128.036922, 0, 11, 4, 0, 2, 2, 0
35.169803, 128.036950, 0, 11, 3, 0, 2, 5, 0
35.169826, 128.036979, 0, 10, 3, 0, 2, 6, 0
35.169848, 128.037008, 0, 11, 6, 0, 1, 8, 0
35.169869, 128.037036, 0, 15, 5, 0, 2, 10, 0
35.169891, 128.037067, 0, 15, 6, 1, 2, 7, 0
35.169916, 128.037102, 0, 11, 2, 0, 1, 8, 0
35.169940, 128.037137, 0, 15, 4, 0, 2, 10, 0
35.169969, 128.037175, 0, 14, 2, 0, 0, 7, 0
35.170001, 128.037218, 0, 9, 9, 0, 4, 9, 0
35.170034, 128.037260, 0, 7, 7, 0, 5, 6, 0
35.170067, 128.037302, 1, 7, 4, 0, 1, 3, 0
35.170099, 128.037340, 1, 6, 3, 0, 1, 5, 0
35.170133, 128.037378, 0, 5, 2, 0, 0, 3, 0
35.170163, 128.037411, 0, 2, 5, 0, 0, 2, 0
35.170191, 128.037442, 0, 4, 2, 0, 0, 2, 0
35.170210, 128.037465, 0, 2, 3, 0, 0, 1, 0
35.170086, 128.036759, 0, 0, 0, 0, 0, 0, 0
35.170009, 128.036686, 0, 3, 2, 0, 0, 1, 0
35.169946, 128.036626, 0, 0, 0, 0, 0, 0, 0
35.169912, 128.036593, 0, 1, 0, 0, 0, 1, 0
35.169877, 128.036561, 0, 2, 5, 0, 0, 1, 0
35.169831, 128.036518, 0, 2, 4, 0, 0, 1, 0
35.169785, 128.036474, 0, 3, 1, 0, 0, 2, 0
35.169747, 128.036436, 0, 4, 0, 0, 0, 1, 0
35.169712, 128.036402, 0, 5, 6, 0, 0, 2, 0
35.169676, 128.036367, 0, 7, 8, 0, 1, 7, 0
35.169641, 128.036331, 1, 7, 5, 0, 1, 3, 1
35.169624, 128.036291, 1, 11, 3, 0, 0, 6, 0
35.169607, 128.036266, 1, 13, 3, 0, 0, 6, 0
35.169583, 128.036244, 1, 11, 2, 0, 0, 4, 0
35.169560, 128.036224, 0, 8, 8, 0, 0, 2, 0
35.169534, 128.036197, 0, 4, 10, 0, 1, 7, 0
35.169503, 128.036166, 0, 7, 7, 1, 1, 13, 0
35.169473, 128.036124, 0, 15, 7, 0, 2, 12, 0
35.169463, 128.036050, 0, 22, 6, 0, 2, 5, 0
35.169436, 128.036004, 0, 20, 8, 0, 1, 10, 0
35.169406, 128.035973, 1, 16, 3, 0, 0, 10, 0
35.169399, 128.035920, 0, 13, 8, 0, 1, 8, 0
35.169402, 128.035874, 1, 12, 8, 0, 0, 5, 0
35.169379, 128.035874, 0, 11, 10, 0, 0, 5, 0
35.169350, 128.035888, 0, 12, 13, 0, 2, 6, 0
35.169334, 128.035879, 0, 8, 12, 0, 4, 6, 0
35.169311, 128.035852, 0, 6, 13, 0, 3, 14, 0
35.169283, 128.035822, 0, 10, 15, 0, 2, 16, 0
35.169251, 128.035792, 0, 12, 12, 0, 2, 12, 0
35.169219, 128.035758, 0, 16, 9, 0, 0, 12, 0
35.169186, 128.035721, 0, 15, 1, 0, 0, 9, 0
35.169154, 128.035685, 0, 7, 3, 0, 1, 5, 0
35.169123, 128.035651, 0, 8, 7, 0, 3, 6, 0
35.169092, 128.035618, 0, 10, 6, 0, 2, 6, 0
35.169060, 128.035584, 0, 16, 5, 0, 0, 2, 0
35.169029, 128.035551, 0, 17, 7, 0, 1, 7, 0
35.169003, 128.035523, 1, 10, 7, 0, 1, 3, 0
35.168972, 128.035490, 0, 5, 4, 0, 0, 3, 0
35.168942, 128.035460, 0, 4, 3, 0, 0, 3, 0
35.168912, 128.035431, 0, 4, 6, 0, 0, 5, 0
35.168880, 128.035401, 0, 6, 3, 0, 0, 8, 0
35.168852, 128.035375, 0, 5, 2, 0, 1, 2, 0
35.168823, 128.035343, 0, 7, 1, 0, 1, 3, 0
35.168790, 128.035310, 1, 9, 3, 0, 0, 4, 0
35.168757, 128.035278, 0, 10, 3, 0, 0, 4, 0
35.168725, 128.035245, 0, 8, 1, 0, 1, 7, 0
35.168698, 128.035216, 0, 9, 3, 2, 2, 6, 0
35.168668, 128.035184, 0, 11, 7, 0, 0, 6, 0
35.168631, 128.035143, 0, 5, 5, 0, 0, 6, 0
35.168593, 128.035103, 0, 8, 6, 0, 0, 5, 0
35.168556, 128.035065, 0, 10, 8, 0, 1, 8, 0
35.168523, 128.035030, 0, 13, 10, 0, 0, 6, 0
35.168493, 128.035000, 0, 9, 4, 0, 1, 5, 0
35.168459, 128.034966, 0, 12, 4, 0, 0, 8, 0
35.168425, 128.034930, 0, 9, 10, 1, 1, 2, 0
35.168391, 128.034894, 1, 10, 3, 0, 1, 5, 0
35.168355, 128.034858, 0, 8, 7, 0, 1, 5, 0
35.168320, 128.034821, 0, 4, 6, 0, 1, 2, 0
35.168287, 128.034785, 0, 5, 5, 0, 1, 9, 0
35.168251, 128.034747, 0, 4, 5, 0, 2, 9, 0
35.168208, 128.034703, 0, 5, 1, 0, 1, 2, 0
35.168183, 128.034677, 0, 3, 3, 0, 0, 0, 0
35.168162, 128.034662, 0, 3, 4, 0, 0, 1, 0
35.168117, 128.034652, 0, 7, 7, 0, 0, 5, 0
35.168092, 128.034638, 0, 9, 9, 0, 0, 2, 0
35.168048, 128.034608, 0, 10, 6, 1, 0, 10, 0
35.168009, 128.034587, 0, 7, 3, 0, 0, 11, 0
35.167967, 128.034602, 0, 21, 6, 0, 1, 13, 0
35.167965, 128.034546, 0, 12, 1, 0, 0, 3, 0
35.167943, 128.034520, 0, 17, 3, 0, 0, 5, 0
35.167889, 128.034480, 1, 12, 4, 0, 0, 5, 0
35.167868, 128.034490, 1, 10, 5, 0, 0, 4, 0
35.167841, 128.034510, 0, 12, 3, 0, 1, 7, 0
35.167806, 128.034500, 0, 14, 5, 0, 1, 8, 0
35.167767, 128.034484, 0, 9, 5, 1, 1, 13, 0
35.167742, 128.034470, 0, 8, 4, 1, 2, 8, 0
35.167699, 128.034416, 0, 10, 4, 0, 2, 4, 0
35.167653, 128.034351, 0, 4, 7, 0, 0, 2, 0
35.167616, 128.034302, 0, 4, 4, 1, 1, 4, 0
35.167598, 128.034279, 0, 5, 4, 0, 0, 2, 0
35.167586, 128.034294, 0, 8, 3, 1, 0, 4, 0
35.167550, 128.034313, 0, 11, 8, 0, 0, 9, 0
35.167530, 128.034305, 0, 11, 9, 0, 1, 8, 0
35.167514, 128.034291, 0, 10, 6, 0, 2, 4, 0
35.167498, 128.034275, 0, 14, 4, 0, 2, 7, 0
35.167486, 128.034262, 0, 12, 6, 0, 2, 5, 0
35.167476, 128.034250, 0, 11, 4, 0, 2, 2, 0
35.167465, 128.034239, 0, 10, 4, 0, 1, 4, 0
35.167443, 128.034215, 0, 11, 6, 0, 0, 5, 0
35.167409, 128.034174, 0, 6, 3, 0, 0, 4, 0
35.167377, 128.034137, 0, 9, 5, 0, 1, 7, 0
35.167372, 128.034103, 0, 11, 5, 0, 1, 11, 0
35.167353, 128.034039, 0, 9, 3, 0, 0, 3, 0
35.167331, 128.033996, 1, 10, 7, 0, 0, 5, 0
35.167298, 128.033945, 2, 8, 4, 0, 0, 4, 0
35.167259, 128.033887, 0, 9, 4, 0, 0, 4, 0
35.167214, 128.033821, 0, 11, 4, 0, 0, 3, 0
35.167178, 128.033767, 0, 5, 4, 0, 0, 4, 0
35.167146, 128.033722, 0, 2, 6, 0, 0, 2, 0
35.167112, 128.033676, 0, 0, 2, 0, 0, 1, 0
35.167093, 128.033651, 0, 1, 2, 0, 0, 0, 0
35.167043, 128.033613, 0, 6, 2, 0, 0, 2, 0
35.167007, 128.033581, 2, 7, 5, 0, 0, 1, 1
35.166941, 128.033523, 1, 4, 2, 0, 2, 2, 1
35.166886, 128.033473, 0, 5, 4, 0, 1, 2, 0
35.166847, 128.033436, 0, 9, 4, 0, 0, 2, 0
35.166803, 128.033394, 0, 7, 0, 0, 1, 2, 0
35.166751, 128.033341, 0, 7, 3, 0, 0, 6, 1
35.166697, 128.033283, 0, 13, 4, 1, 0, 8, 0
35.166673, 128.033234, 0, 8, 8, 0, 0, 6, 0
35.166649, 128.033194, 1, 12, 6, 0, 0, 4, 0
35.166605, 128.033174, 1, 9, 5, 0, 0, 8, 0
35.166562, 128.033143, 1, 9, 2, 0, 0, 1, 0
35.166529, 128.033108, 0, 7, 2, 0, 0, 3, 0
35.166501, 128.033068, 0, 4, 0, 0, 0, 3, 0
35.166461, 128.033019, 0, 8, 1, 0, 0, 3, 0
35.166427, 128.032980, 0, 7, 1, 0, 0, 4, 0
35.166395, 128.032943, 0, 4, 0, 0, 0, 3, 0
35.166359, 128.032904, 0, 3, 1, 0, 0, 2, 0
35.166310, 128.032854, 0, 0, 0, 0, 0, 1, 0
35.166256, 128.032799, 0, 1, 0, 1, 0, 1, 0
35.166201, 128.032744, 0, 1, 0, 0, 0, 0, 0
35.166150, 128.032691, 0, 0, 0, 0, 0, 0, 0
35.166106, 128.032646, 0, 1, 0, 0, 0, 0, 0
35.166070, 128.032606, 0, 0, 0, 0, 0, 0, 0
35.166021, 128.032553, 0, 1, 1, 0, 1, 0, 0
35.165962, 128.032515, 0, 3, 1, 1, 1, 1, 0
35.165911, 128.032541, 0, 4, 5, 0, 1, 2, 0
35.165858, 128.032481, 0, 6, 8, 2, 2, 6, 0
35.165787, 128.032406, 0, 14, 5, 0, 0, 5, 0
35.165720, 128.032336, 0, 10, 3, 0, 1, 5, 0
35.165661, 128.032273, 0, 9, 3, 0, 0, 0, 0
35.165611, 128.032222, 0, 11, 2, 0, 1, 5, 0
35.165575, 128.032186, 0, 7, 2, 1, 1, 4, 0
35.165513, 128.032121, 0, 12, 4, 0, 0, 8, 0
35.165455, 128.032037, 0, 7, 7, 0, 4, 3, 0
35.165407, 128.031952, 0, 8, 5, 0, 0, 7, 0
35.165360, 128.031879, 0, 7, 6, 0, 0, 7, 0
35.165310, 128.031824, 0, 2, 3, 0, 0, 4, 0
35.165259, 128.031774, 0, 4, 5, 0, 0, 3, 0
35.165212, 128.031727, 0, 5, 7, 0, 1, 3, 0
35.165167, 128.031684, 1, 6, 3, 0, 0, 2, 0
35.165129, 128.031646, 0, 9, 5, 0, 0, 6, 0
35.165093, 128.031611, 0, 10, 6, 0, 1, 5, 0
35.165058, 128.031574, 1, 5, 4, 0, 0, 4, 0
35.165027, 128.031538, 1, 7, 3, 0, 0, 6, 0
35.164992, 128.031498, 0, 6, 1, 0, 1, 0, 0
35.163844, 128.031169, 0, 32, 23, 0, 4, 17, 0
35.163980, 128.031250, 0, 14, 13, 0, 2, 5, 0
35.164010, 128.031301, 0, 18, 15, 1, 2, 15, 0
35.164010, 128.031351, 2, 19, 13, 0, 1, 11, 1
35.164042, 128.031344, 0, 27, 16, 0, 0, 12, 0
35.164037, 128.031428, 0, 16, 7, 0, 0, 13, 0
35.164132, 128.031480, 1, 8, 3, 0, 1, 14, 0
35.164155, 128.031489, 1, 6, 4, 0, 0, 10, 0
35.164216, 128.031521, 0, 2, 8, 1, 0, 14, 0
35.164240, 128.031534, 0, 4, 10, 0, 0, 12, 0
35.164294, 128.031583, 0, 10, 10, 1, 2, 14, 0
35.164328, 128.031640, 0, 22, 4, 1, 1, 23, 0
